segment_index,start,end,duration,active_gateway_count,active_region_count,covered_region_count,active_weight,covered_weight,normalized_coverage
290,19260.0,19320.0,60.0,1,0,0,0.0,0.0,
291,19320.0,19380.0,60.0,1,0,0,0.0,0.0,
292,19380.0,19440.0,60.0,1,0,0,0.0,0.0,
293,19440.0,19500.0,60.0,1,1,1,0.2,0.2,1.0
294,19500.0,19560.0,60.0,1,1,1,0.2,0.2,1.0
295,19560.0,19620.0,60.0,1,1,1,0.2,0.2,1.0
296,19620.0,19680.0,60.0,1,0,0,0.0,0.0,
297,19680.0,19800.0,120.0,1,0,0,0.0,0.0,
298,19800.0,19860.0,60.0,1,0,0,0.0,0.0,
299,19860.0,19920.0,60.0,1,0,0,0.0,0.0,
300,19920.0,20040.0,120.0,1,0,0,0.0,0.0,
301,20040.0,20100.0,60.0,1,1,1,0.2,0.2,1.0
302,20100.0,20160.0,60.0,1,1,1,0.2,0.2,1.0
303,20160.0,20210.744,50.74399999999878,1,1,1,0.2,0.2,1.0
304,20210.744,20220.0,9.256000000001222,2,1,1,0.2,0.2,1.0
305,20220.0,20280.0,60.0,2,1,1,0.2,0.2,1.0
306,20280.0,20340.0,60.0,2,0,0,0.0,0.0,
307,20340.0,20400.0,60.0,2,0,0,0.0,0.0,
308,20400.0,20460.0,60.0,2,0,0,0.0,0.0,
309,20460.0,20520.0,60.0,2,0,0,0.0,0.0,
310,20520.0,20580.0,60.0,2,0,0,0.0,0.0,
311,20580.0,20640.0,60.0,2,0,0,0.0,0.0,
312,20640.0,20700.0,60.0,2,1,1,0.2,0.2,1.0
313,20700.0,20760.0,60.0,2,1,1,0.2,0.2,1.0
314,20760.0,20820.0,60.0,2,1,1,0.2,0.2,1.0
315,20820.0,20880.0,60.0,2,1,1,0.2,0.2,1.0
316,20880.0,20940.0,60.0,2,0,0,0.0,0.0,
317,20940.0,21060.0,120.0,2,0,0,0.0,0.0,
318,21060.0,21120.0,60.0,2,0,0,0.0,0.0,
319,21120.0,21180.0,60.0,2,0,0,0.0,0.0,
320,21180.0,21300.0,120.0,2,0,0,0.0,0.0,
321,21300.0,21360.0,60.0,2,1,1,0.2,0.2,1.0
322,21360.0,21420.0,60.0,2,1,1,0.2,0.2,1.0
323,21420.0,21480.0,60.0,2,1,1,0.2,0.2,1.0
324,21480.0,21540.0,60.0,2,1,1,0.2,0.2,1.0
325,21540.0,21600.0,60.0,2,0,0,0.0,0.0,
326,21600.0,21660.0,60.0,2,0,0,0.0,0.0,
327,21660.0,21720.0,60.0,2,0,0,0.0,0.0,
328,21720.0,21780.0,60.0,2,1,1,0.35,0.35,1.0
329,21780.0,21840.0,60.0,2,1,1,0.35,0.35,1.0
330,21840.0,21900.0,60.0,2,0,0,0.0,0.0,
331,21900.0,21960.0,60.0,2,1,1,0.2,0.2,1.0
332,21960.0,22020.0,60.0,2,1,1,0.2,0.2,1.0
333,22020.0,22080.0,60.0,2,1,1,0.2,0.2,1.0
334,22080.0,22099.452,19.452000000001135,2,1,1,0.2,0.2,1.0
335,22099.452,22140.0,40.547999999998865,1,1,1,0.2,0.2,1.0
336,22140.0,22200.0,60.0,1,0,0,0.0,0.0,
337,22200.0,22320.0,120.0,1,0,0,0.0,0.0,
338,22320.0,22380.0,60.0,1,1,0,0.35,0.0,0.0
339,22380.0,22440.0,60.0,1,1,0,0.35,0.0,0.0
340,22440.0,22560.0,120.0,1,1,0,0.35,0.0,0.0
341,22560.0,22620.0,60.0,1,1,1,0.2,0.2,1.0
342,22620.0,22680.0,60.0,1,1,1,0.2,0.2,1.0
343,22680.0,22740.0,60.0,1,1,1,0.2,0.2,1.0
344,22740.0,22800.0,60.0,1,0,0,0.0,0.0,
345,22800.0,22860.0,60.0,1,0,0,0.0,0.0,
346,22860.0,22920.0,60.0,1,1,0,0.2,0.0,0.0
347,22920.0,22980.0,60.0,1,2,1,0.55,0.35,0.6363636363636362
348,22980.0,23040.0,60.0,1,1,1,0.35,0.35,1.0
349,23040.0,23100.0,60.0,1,1,1,0.35,0.35,1.0
350,23100.0,23160.0,60.0,1,1,1,0.35,0.35,1.0
351,23160.0,23220.0,60.0,1,0,0,0.0,0.0,
352,23220.0,23280.0,60.0,1,1,1,0.2,0.2,1.0
353,23280.0,23340.0,60.0,1,1,1,0.2,0.2,1.0
354,23340.0,23382.413,42.413000000000466,1,0,0,0.0,0.0,
355,23382.413,23400.0,17.586999999999534,2,0,0,0.0,0.0,
356,23400.0,23460.0,60.0,2,0,0,0.0,0.0,
357,23460.0,23580.0,120.0,2,1,1,0.2,0.2,1.0
358,23580.0,23640.0,60.0,2,2,2,0.55,0.55,1.0
359,23640.0,23700.0,60.0,2,1,1,0.35,0.35,1.0
360,23700.0,23820.0,120.0,2,1,1,0.35,0.35,1.0
361,23820.0,23880.0,60.0,2,0,0,0.0,0.0,
362,23880.0,23940.0,60.0,2,1,1,0.25,0.25,1.0
363,23940.0,24000.0,60.0,2,1,1,0.25,0.25,1.0
364,24000.0,24060.0,60.0,2,1,1,0.25,0.25,1.0
365,24060.0,24120.0,60.0,2,1,1,0.2,0.2,1.0
366,24120.0,24180.0,60.0,2,1,1,0.2,0.2,1.0
367,24180.0,24240.0,60.0,2,2,2,0.55,0.55,1.0
368,24240.0,24300.0,60.0,2,2,2,0.55,0.55,1.0
369,24300.0,24360.0,60.0,2,1,1,0.35,0.35,1.0
370,24360.0,24420.0,60.0,2,1,1,0.35,0.35,1.0
371,24420.0,24480.0,60.0,2,0,0,0.0,0.0,
372,24480.0,24540.0,60.0,2,1,1,0.25,0.25,1.0
373,24540.0,24600.0,60.0,2,1,1,0.25,0.25,1.0
374,24600.0,24660.0,60.0,2,1,1,0.25,0.25,1.0
375,24660.0,24720.0,60.0,2,2,2,0.45,0.45,1.0
376,24720.0,24840.0,120.0,2,1,1,0.2,0.2,1.0
377,24840.0,24900.0,60.0,2,2,2,0.55,0.55,1.0
378,24900.0,24960.0,60.0,2,2,2,0.55,0.55,1.0
379,24960.0,25080.0,120.0,2,1,1,0.35,0.35,1.0
380,25080.0,25140.0,60.0,2,1,1,0.25,0.25,1.0
381,25140.0,25200.0,60.0,2,1,1,0.25,0.25,1.0
382,25200.0,25260.0,60.0,2,1,1,0.25,0.25,1.0
383,25260.0,25320.0,60.0,2,1,1,0.25,0.25,1.0
384,25320.0,25380.0,60.0,2,2,2,0.45,0.45,1.0
385,25380.0,25440.0,60.0,2,1,1,0.2,0.2,1.0
386,25440.0,25500.0,60.0,2,2,2,0.55,0.55,1.0
387,25500.0,25560.0,60.0,2,2,2,0.55,0.55,1.0
388,25560.0,25620.0,60.0,2,1,1,0.35,0.35,1.0
389,25620.0,25680.0,60.0,2,0,0,0.0,0.0,
390,25680.0,25740.0,60.0,2,0,0,0.0,0.0,
391,25740.0,25800.0,60.0,2,1,1,0.25,0.25,1.0
392,25800.0,25860.0,60.0,2,1,1,0.25,0.25,1.0
393,25860.0,25902.162,42.16200000000026,2,1,1,0.25,0.25,1.0
394,25902.162,25920.0,17.837999999999738,1,1,0,0.25,0.0,0.0
395,25920.0,25980.0,60.0,1,2,0,0.45,0.0,0.0
396,25980.0,26100.0,120.0,1,1,0,0.2,0.0,0.0
397,26100.0,26160.0,60.0,1,1,0,0.2,0.0,0.0
398,26160.0,26220.0,60.0,1,0,0,0.0,0.0,
399,26220.0,26340.0,120.0,1,0,0,0.0,0.0,
400,26340.0,26400.0,60.0,1,0,0,0.0,0.0,
401,26400.0,26460.0,60.0,1,1,1,0.25,0.25,1.0
402,26460.0,26520.0,60.0,1,1,1,0.25,0.25,1.0
403,26520.0,26580.0,60.0,1,1,1,0.25,0.25,1.0
404,26580.0,26640.0,60.0,1,1,1,0.2,0.2,1.0
405,26640.0,26700.0,60.0,1,1,1,0.2,0.2,1.0
406,26700.0,26760.0,60.0,1,1,1,0.2,0.2,1.0
407,26760.0,26820.0,60.0,1,0,0,0.0,0.0,
408,26820.0,26880.0,60.0,1,0,0,0.0,0.0,
409,26880.0,26940.0,60.0,1,0,0,0.0,0.0,
410,26940.0,27000.0,60.0,1,0,0,0.0,0.0,
411,27000.0,27060.0,60.0,1,1,1,0.25,0.25,1.0
412,27060.0,27120.0,60.0,1,1,1,0.25,0.25,1.0
413,27120.0,27180.0,60.0,1,1,1,0.25,0.25,1.0
414,27180.0,27240.0,60.0,1,0,0,0.0,0.0,
415,27240.0,27360.0,120.0,1,0,0,0.0,0.0,
416,27360.0,27420.0,60.0,1,0,0,0.0,0.0,
417,27420.0,27480.0,60.0,1,0,0,0.0,0.0,
418,27480.0,27600.0,120.0,1,0,0,0.0,0.0,
419,27600.0,27660.0,60.0,1,0,0,0.0,0.0,
420,27660.0,27720.0,60.0,1,0,0,0.0,0.0,
421,27720.0,27780.0,60.0,1,0,0,0.0,0.0,
422,27780.0,27821.69,41.68999999999869,1,0,0,0.0,0.0,
423,27821.69,27840.0,18.31000000000131,2,0,0,0.0,0.0,
424,27840.0,27900.0,60.0,2,0,0,0.0,0.0,
425,27900.0,27960.0,60.0,2,0,0,0.0,0.0,
426,27960.0,28020.0,60.0,2,0,0,0.0,0.0,
427,28020.0,28080.0,60.0,2,0,0,0.0,0.0,
428,28080.0,28140.0,60.0,2,0,0,0.0,0.0,
429,28140.0,28200.0,60.0,2,0,0,0.0,0.0,
430,28200.0,28260.0,60.0,2,0,0,0.0,0.0,
431,28260.0,28320.0,60.0,2,0,0,0.0,0.0,
432,28320.0,28380.0,60.0,2,0,0,0.0,0.0,
433,28380.0,28440.0,60.0,2,0,0,0.0,0.0,
434,28440.0,28500.0,60.0,2,0,0,0.0,0.0,
435,28500.0,28620.0,120.0,2,0,0,0.0,0.0,
436,28620.0,28680.0,60.0,2,0,0,0.0,0.0,
437,28680.0,28740.0,60.0,2,0,0,0.0,0.0,
438,28740.0,28800.0,60.0,2,0,0,0.0,0.0,
439,28800.0,28860.0,60.0,2,0,0,0.0,0.0,
440,28860.0,28920.0,60.0,2,0,0,0.0,0.0,
441,28920.0,28980.0,60.0,2,0,0,0.0,0.0,
442,28980.0,29040.0,60.0,2,0,0,0.0,0.0,
443,29040.0,29071.33,31.330000000001746,2,0,0,0.0,0.0,
444,29071.33,29100.0,28.669999999998254,1,0,0,0.0,0.0,
445,29100.0,29160.0,60.0,1,0,0,0.0,0.0,
446,29160.0,29220.0,60.0,1,0,0,0.0,0.0,
447,29220.0,29280.0,60.0,1,0,0,0.0,0.0,
448,29280.0,29340.0,60.0,1,0,0,0.0,0.0,
449,29340.0,29400.0,60.0,1,0,0,0.0,0.0,
450,29400.0,29460.0,60.0,1,0,0,0.0,0.0,
451,29460.0,29580.0,120.0,1,0,0,0.0,0.0,
452,29580.0,29640.0,60.0,1,1,0,0.2,0.0,0.0
453,29640.0,29700.0,60.0,1,1,0,0.2,0.0,0.0
454,29700.0,29760.0,60.0,1,0,0,0.0,0.0,
455,29760.0,29880.0,120.0,1,0,0,0.0,0.0,
456,29880.0,29940.0,60.0,1,0,0,0.0,0.0,
457,29940.0,30000.0,60.0,1,0,0,0.0,0.0,
458,30000.0,30060.0,60.0,1,0,0,0.0,0.0,
459,30060.0,30120.0,60.0,1,0,0,0.0,0.0,
460,30120.0,30180.0,60.0,1,0,0,0.0,0.0,
461,30180.0,30240.0,60.0,1,1,0,0.2,0.0,0.0
462,30240.0,30300.0,60.0,1,1,0,0.2,0.0,0.0
463,30300.0,30360.0,60.0,1,1,0,0.2,0.0,0.0
464,30360.0,30420.0,60.0,1,0,0,0.0,0.0,
465,30420.0,30480.0,60.0,1,1,1,0.35,0.35,1.0
466,30480.0,30540.0,60.0,1,1,1,0.35,0.35,1.0
467,30540.0,30600.0,60.0,1,1,1,0.35,0.35,1.0
468,30600.0,30660.0,60.0,1,0,0,0.0,0.0,
469,30660.0,30720.0,60.0,1,0,0,0.0,0.0,
470,30720.0,30840.0,120.0,1,0,0,0.0,0.0,
471,30840.0,30871.33,31.330000000001746,1,1,1,0.2,0.2,1.0
472,30871.33,30900.0,28.669999999998254,2,1,1,0.2,0.2,1.0
473,30900.0,30960.0,60.0,2,1,1,0.2,0.2,1.0
474,30960.0,31020.0,60.0,2,1,1,0.2,0.2,1.0
475,31020.0,31140.0,120.0,2,1,1,0.35,0.35,1.0
476,31140.0,31200.0,60.0,2,1,1,0.35,0.35,1.0
477,31200.0,31260.0,60.0,2,1,1,0.35,0.35,1.0
478,31260.0,31320.0,60.0,2,0,0,0.0,0.0,
479,31320.0,31380.0,60.0,2,0,0,0.0,0.0,
480,31380.0,31440.0,60.0,2,1,1,0.2,0.2,1.0
481,31440.0,31500.0,60.0,2,1,1,0.2,0.2,1.0
482,31500.0,31560.0,60.0,2,1,1,0.2,0.2,1.0
483,31560.0,31620.0,60.0,2,2,2,0.4,0.4,1.0
484,31620.0,31680.0,60.0,2,3,3,0.75,0.75,1.0
485,31680.0,31740.0,60.0,2,2,2,0.55,0.55,1.0
486,31740.0,31800.0,60.0,2,1,1,0.35,0.35,1.0
487,31800.0,31860.0,60.0,2,1,1,0.35,0.35,1.0
488,31860.0,31920.0,60.0,2,0,0,0.0,0.0,
489,31920.0,31980.0,60.0,2,0,0,0.0,0.0,
490,31980.0,32100.0,120.0,2,0,0,0.0,0.0,
491,32100.0,32160.0,60.0,2,1,1,0.2,0.2,1.0
492,32160.0,32220.0,60.0,2,2,2,0.4,0.4,1.0
493,32220.0,32340.0,120.0,2,2,2,0.4,0.4,1.0
494,32340.0,32400.0,60.0,2,2,2,0.55,0.55,1.0
495,32400.0,32460.0,60.0,2,1,1,0.35,0.35,1.0
496,32460.0,32520.0,60.0,2,1,1,0.35,0.35,1.0
497,32520.0,32580.0,60.0,2,0,0,0.0,0.0,
498,32580.0,32640.0,60.0,2,0,0,0.0,0.0,
499,32640.0,32700.0,60.0,2,1,1,0.25,0.25,1.0
500,32700.0,32760.0,60.0,2,2,2,0.45,0.45,1.0
501,32760.0,32820.0,60.0,2,2,2,0.4,0.4,1.0
502,32820.0,32880.0,60.0,2,2,2,0.4,0.4,1.0
503,32880.0,32940.0,60.0,2,2,2,0.55,0.55,1.0
504,32940.0,33000.0,60.0,2,2,2,0.55,0.55,1.0
505,33000.0,33060.0,60.0,2,2,2,0.55,0.55,1.0
506,33060.0,33120.0,60.0,2,1,1,0.35,0.35,1.0
507,33120.0,33180.0,60.0,2,0,0,0.0,0.0,
508,33180.0,33240.0,60.0,2,1,1,0.25,0.25,1.0
509,33240.0,33360.0,120.0,2,1,1,0.25,0.25,1.0
510,33360.0,33420.0,60.0,2,3,3,0.65,0.65,1.0
511,33420.0,33480.0,60.0,2,2,2,0.4,0.4,1.0
512,33480.0,33508.599,28.59900000000198,2,1,1,0.2,0.2,1.0
513,33508.599,33600.0,91.40099999999802,1,1,1,0.2,0.2,1.0
514,33600.0,33660.0,60.0,1,2,2,0.55,0.55,1.0
515,33660.0,33720.0,60.0,1,1,1,0.35,0.35,1.0
516,33720.0,33780.0,60.0,1,0,0,0.0,0.0,
517,33780.0,33840.0,60.0,1,0,0,0.0,0.0,
518,33840.0,33900.0,60.0,1,1,1,0.25,0.25,1.0
519,33900.0,33960.0,60.0,1,1,1,0.25,0.25,1.0
520,33960.0,34020.0,60.0,1,1,1,0.25,0.25,1.0
521,34020.0,34080.0,60.0,1,2,2,0.45,0.45,1.0
522,34080.0,34140.0,60.0,1,1,1,0.2,0.2,1.0
523,34140.0,34200.0,60.0,1,1,1,0.2,0.2,1.0
524,34200.0,34260.0,60.0,1,2,2,0.55,0.55,1.0
525,34260.0,34320.0,60.0,1,1,1,0.35,0.35,1.0
526,34320.0,34380.0,60.0,1,0,0,0.0,0.0,
527,34380.0,34440.0,60.0,1,0,0,0.0,0.0,
528,34440.0,34500.0,60.0,1,1,1,0.25,0.25,1.0
529,34500.0,34620.0,120.0,1,1,1,0.25,0.25,1.0
530,34620.0,34680.0,60.0,1,1,1,0.25,0.25,1.0
531,34680.0,34740.0,60.0,1,1,1,0.2,0.2,1.0
532,34740.0,34860.0,120.0,1,1,1,0.2,0.2,1.0
533,34860.0,34920.0,60.0,1,0,0,0.0,0.0,
534,34920.0,34980.0,60.0,1,0,0,0.0,0.0,
535,34980.0,35040.0,60.0,1,0,0,0.0,0.0,
536,35040.0,35100.0,60.0,1,0,0,0.0,0.0,
537,35100.0,35160.0,60.0,1,1,1,0.25,0.25,1.0
538,35160.0,35220.0,60.0,1,1,1,0.25,0.25,1.0
539,35220.0,35280.0,60.0,1,1,1,0.25,0.25,1.0
